Sample_Index,Signal_Quality_Score,Class,Class_Name
258,0.5160889930457706,1,MI
259,0.5092278564520301,1,MI
260,0.5090407991219928,1,MI
261,0.2200749228918601,0,Normal
262,0.5080331032420038,1,MI
263,0.2257730663948378,0,Normal
264,0.5100620961410554,1,MI
265,0.2302308296890791,0,Normal
266,0.5165022285333662,1,MI
267,0.2366790796438587,0,Normal
268,0.22645856999177438,0,Normal
269,0.50523233726904,1,MI
270,0.21682081858650587,0,Normal
271,0.5103841284722811,1,MI
272,0.22855803927233748,0,Normal
273,0.22210040278162058,0,Normal
274,0.5042169637891536,1,MI
275,0.5076138430993039,1,MI
276,0.508804800311087,1,MI
277,0.21538315739233943,0,Normal
278,0.5063849993328519,1,MI
279,0.23223239711655302,0,Normal
280,0.5079010379523853,1,MI
281,0.2308568751369594,0,Normal
282,0.2219674140760255,0,Normal
283,0.5113989490776548,1,MI
284,0.5117805481756644,1,MI
285,0.20858650283660535,0,Normal
286,0.5081840355526448,1,MI
287,0.23871597984524234,0,Normal
288,0.5076909853926966,1,MI
289,0.5080154632545196,1,MI
290,0.2204606967035857,0,Normal
291,0.5122700856460277,1,MI
292,0.5077029828469897,1,MI
293,0.5057544470651436,1,MI
294,0.2214521786967646,0,Normal
295,0.21745554542059597,0,Normal
296,0.5059209094898702,1,MI
297,0.5101606757499706,1,MI
298,0.23630520693326895,0,Normal
299,0.2264378300372289,0,Normal
300,0.2298833491560643,0,Normal
301,0.22499329271122087,0,Normal
302,0.5163679964442269,1,MI
303,0.2192480405689538,0,Normal
304,0.21251304803809173,0,Normal
305,0.23398874251814528,0,Normal
306,0.22656118943188885,0,Normal
307,0.23094975995558736,0,Normal
308,0.22589915844537156,0,Normal
309,0.2129233634004326,0,Normal
310,0.5067197100633306,1,MI
311,0.2242184152402702,0,Normal
312,0.23153182016411566,0,Normal
313,0.5108027440713698,1,MI
314,0.5194314145505513,1,MI
315,0.23803031288404375,0,Normal
316,0.5115848341894121,1,MI
317,0.23145841791295085,0,Normal
318,0.21886902631421834,0,Normal
319,0.5094057162906619,1,MI
320,0.22376028152582356,0,Normal
321,0.5055118093571962,1,MI
322,0.5063236125682044,1,MI
323,0.5079113942622413,1,MI
324,0.2303639554788105,0,Normal
325,0.5159793975269249,1,MI
326,0.511910686076595,1,MI
327,0.5110331838428988,1,MI
328,0.23225231979539984,0,Normal
329,0.5107773783295955,1,MI
330,0.2174607100546762,0,Normal
331,0.5026693853829775,1,MI
332,0.23088447363567421,0,Normal
333,0.2073092820863804,0,Normal
334,0.2336619620983033,0,Normal
335,0.21771646620077023,0,Normal
336,0.2212791308070866,0,Normal
337,0.22900738081502137,0,Normal
338,0.510111664999524,1,MI
339,0.5160936087532657,1,MI
340,0.21467698151069387,0,Normal
341,0.22776301074830685,0,Normal
342,0.23025376570957024,0,Normal
343,0.21698593032960461,0,Normal
344,0.21030624055708913,0,Normal
345,0.22883323049104198,0,Normal
346,0.223215108491295,0,Normal
347,0.21936773819820077,0,Normal
348,0.5053009995066674,1,MI
349,0.5093675862411998,1,MI
350,0.23575993288845837,0,Normal
351,0.23301132784395612,0,Normal
352,0.5110813898389659,1,MI
353,0.5045033437307518,1,MI
354,0.5125662457306038,1,MI
355,0.2233814688462567,0,Normal
356,0.2295939891717667,0,Normal
357,0.22974940419336543,0,Normal
358,0.2197228413952697,0,Normal
359,0.5068267203685684,1,MI
360,0.5160716628038705,1,MI
361,0.23034827338114205,0,Normal
362,0.2203607005404707,0,Normal
363,0.510666486226274,1,MI
364,0.22093274630725546,0,Normal
365,0.5070133244031941,1,MI
366,0.21140503595368498,0,Normal
367,0.5106487167323792,1,MI
368,0.504834383927629,1,MI
369,0.2092592146834738,0,Normal
370,0.23599498418095982,0,Normal
371,0.21797487498416823,0,Normal
372,0.20834981547144515,0,Normal
373,0.505413984761953,1,MI
374,0.5115191721966175,1,MI
375,0.5068164556539931,1,MI
376,0.2299240893197173,0,Normal
377,0.22811936474699818,0,Normal
378,0.507807402116698,1,MI
379,0.5112586759797081,1,MI
380,0.2392958332629192,0,Normal
381,0.509720853656966,1,MI
382,0.23469731916061737,0,Normal
383,0.5104838295385319,1,MI
384,0.5094174241583852,1,MI
385,0.5125241130392747,1,MI
386,0.22105737842444212,0,Normal
387,0.5076008050138738,1,MI
388,0.5102339415450254,1,MI
389,0.5095892349939933,1,MI
390,0.2220847994647855,0,Normal
391,0.2133486765805121,0,Normal
392,0.5044385560565677,1,MI
393,0.2264433815450252,0,Normal
394,0.5078789012175461,1,MI
395,0.21581868600626986,0,Normal
396,0.5108246260459172,1,MI
397,0.217024173197989,0,Normal
398,0.5127790761581573,1,MI
399,0.5125160858711088,1,MI
400,0.22174520383371132,0,Normal
401,0.2169615389624342,0,Normal
402,0.20748585742713266,0,Normal
403,0.5105154562617581,1,MI
404,0.515291144989416,1,MI
405,0.5110500209718178,1,MI
406,0.510986316323356,1,MI
407,0.2188800941476533,0,Normal
408,0.22611257326395884,0,Normal
409,0.5062877083519087,1,MI
410,0.511437146734877,1,MI
411,0.5135235871407202,1,MI
412,0.2242055739985631,0,Normal
413,0.21454406704139967,0,Normal
414,0.22193200023184956,0,Normal
415,0.5056743506008102,1,MI
416,0.23028236252145212,0,Normal
417,0.22353848419024858,0,Normal
418,0.21496148746313337,0,Normal
419,0.5020954332319769,1,MI
420,0.22918361861283526,0,Normal
421,0.5046534131687973,1,MI
422,0.2122400139061838,0,Normal
423,0.5087261031685275,1,MI
424,0.5150764068274788,1,MI
425,0.5084217029321528,1,MI
426,0.24668228270708847,0,Normal
427,0.21923705128731374,0,Normal
428,0.5154721229410288,1,MI
429,0.2283685916861864,0,Normal
430,0.2176765771318162,0,Normal
431,0.21270791163644426,0,Normal
432,0.23273335253262717,0,Normal
433,0.5076959245625255,1,MI
434,0.2279888664303582,0,Normal
435,0.508457237719042,1,MI
436,0.22810884135016862,0,Normal
437,0.5174656062275065,1,MI
438,0.23065410670474273,0,Normal
439,0.5141047506093139,1,MI
440,0.21325455677300081,0,Normal
441,0.5077408471350788,1,MI
442,0.505033968059713,1,MI
443,0.5056508761042823,1,MI
444,0.22579658302025934,0,Normal
445,0.22033011716171091,0,Normal
446,0.5098276132332192,1,MI
447,0.2262665916373921,0,Normal
448,0.5087374877116847,1,MI
449,0.5045304529599651,1,MI
450,0.2278909207224542,0,Normal
451,0.21767176626379398,0,Normal
452,0.5028003032264006,1,MI
453,0.5072410394253871,1,MI
454,0.5086939916107587,1,MI
455,0.5111010705694965,1,MI
456,0.22208635220309503,0,Normal
457,0.511946956059955,1,MI
458,0.5102996428209701,1,MI
459,0.5131624497883057,1,MI
460,0.509257334635422,1,MI
461,0.5153520747403275,1,MI
462,0.5058880303570373,1,MI
463,0.21805101994659765,0,Normal
464,0.5071587849300071,1,MI
465,0.21966647279985524,0,Normal
466,0.21684389876429205,0,Normal
467,0.22920990918995043,0,Normal
468,0.23117715921898963,0,Normal
469,0.5093956143758769,1,MI
470,0.21869633930784416,0,Normal
471,0.23212342377453749,0,Normal
472,0.22062588835885316,0,Normal
473,0.5065940381128994,1,MI
474,0.22309686709386584,0,Normal
475,0.5197327532036724,1,MI
476,0.22373573289941073,0,Normal
477,0.22893408991352426,0,Normal
478,0.241081376811545,0,Normal
479,0.5155532164791671,1,MI
480,0.21745989864685195,0,Normal
481,0.5147303353867908,1,MI
482,0.5079953970426884,1,MI
483,0.2238858338542405,0,Normal
484,0.23294703920640314,0,Normal
485,0.512715577870091,1,MI
486,0.5123958182875405,1,MI
487,0.5098283280080733,1,MI
488,0.5168306090781144,1,MI
489,0.22259934493865285,0,Normal
490,0.5121251945768568,1,MI
491,0.5093504594061249,1,MI
492,0.5131283842771179,1,MI
493,0.22251941470946057,0,Normal
494,0.21148217584710843,0,Normal
495,0.5080969760941597,1,MI
496,0.22878541527739915,0,Normal
497,0.2200883652406198,0,Normal
498,0.5106733403516818,1,MI
499,0.21950892098578512,0,Normal
500,0.5099948883949653,1,MI
501,0.21724830357047537,0,Normal
502,0.236363433366805,0,Normal
503,0.20997651902721698,0,Normal
504,0.21956134733354993,0,Normal
505,0.2234034198272853,0,Normal
506,0.5102568196518814,1,MI
507,0.5114934785182952,1,MI
508,0.5113602550725413,1,MI
509,0.520547531674667,1,MI
510,0.5137916502720516,1,MI
511,0.2181466151498524,0,Normal
512,0.5064680586641637,1,MI
513,0.21720221612767826,0,Normal
514,0.22067321261141903,0,Normal
515,0.5139761062642648,1,MI
516,0.21250904970044837,0,Normal
517,0.5045077295262842,1,MI
518,0.22122203095876114,0,Normal
519,0.21692129666540783,0,Normal
520,0.5044486408576916,1,MI
521,0.20973929218662524,0,Normal
522,0.5134315227998602,1,MI
523,0.510952828775546,1,MI
524,0.23147138745782103,0,Normal
525,0.22392069425489391,0,Normal
526,0.2327937097917271,0,Normal
527,0.2136405129053986,0,Normal
528,0.5120932281120146,1,MI
529,0.22594520439067906,0,Normal
530,0.5073410568416179,1,MI
531,0.5037512108715579,1,MI
532,0.23728605128149843,0,Normal
533,0.5067916656994064,1,MI
534,0.5189099340537235,1,MI
535,0.5088420620446069,1,MI
536,0.5068605390703862,1,MI
537,0.23547081963186045,0,Normal
538,0.5062533453746468,1,MI
539,0.2115288775523152,0,Normal
540,0.5146715641790857,1,MI
541,0.21744973071781015,0,Normal
542,0.5144012182465226,1,MI
543,0.23272512187914407,0,Normal
544,0.22464096801972927,0,Normal
545,0.2238535495988041,0,Normal
546,0.5051023055079731,1,MI
547,0.210447617087328,0,Normal
548,0.21673495760164807,0,Normal
549,0.5120157300032614,1,MI
550,0.21979883013950446,0,Normal
551,0.512558766578961,1,MI
552,0.22565039844298934,0,Normal
553,0.509183220586596,1,MI
554,0.5117079665925146,1,MI
555,0.5083559522822291,1,MI
556,0.2221291271435098,0,Normal
557,0.232372985630254,0,Normal
558,0.5107904236315833,1,MI
559,0.22822629162007535,0,Normal
560,0.21545142905973919,0,Normal
561,0.22638207522157,0,Normal
562,0.5059870439033267,1,MI
563,0.5063389547239735,1,MI
564,0.21454921552514666,0,Normal
565,0.5173403995472546,1,MI
566,0.5100949274027197,1,MI
567,0.21898452243009575,0,Normal
568,0.21487184382003105,0,Normal
569,0.5120972504469229,1,MI
570,0.219757006732626,0,Normal
571,0.5056146389983812,1,MI
572,0.5183639444368898,1,MI
573,0.21556486721197105,0,Normal
574,0.5143368092320635,1,MI
575,0.5154377793643855,1,MI
576,0.23240968481924346,0,Normal
577,0.5082521443820206,1,MI
578,0.21606243087906019,0,Normal
579,0.5107623094029361,1,MI
580,0.21899116612637903,0,Normal
581,0.5156111951444623,1,MI
582,0.5146647031668642,1,MI
583,0.21292150243817448,0,Normal
584,0.5094141264418145,1,MI
585,0.5095245660678472,1,MI
586,0.5112203496467732,1,MI
587,0.23499177761938456,0,Normal
588,0.5032948739319197,1,MI
589,0.5118441643415906,1,MI
590,0.2193674535572825,0,Normal
591,0.5145533191844737,1,MI
592,0.512453243830901,1,MI
593,0.21801360984433038,0,Normal
594,0.2287141237414942,0,Normal
595,0.22841457031897094,0,Normal
596,0.2305410985512515,0,Normal
597,0.20253446807786352,0,Normal
598,0.5163301622215171,1,MI
599,0.2334106065342127,0,Normal
600,0.5100223943916846,1,MI
601,0.2315431813722062,0,Normal
602,0.21192777062030205,0,Normal
603,0.5086123641528869,1,MI
604,0.5101592561599497,1,MI
605,0.21871830254343144,0,Normal
606,0.22564754517716534,0,Normal
607,0.22728528854631241,0,Normal
608,0.504538709323436,1,MI
609,0.5121889175523822,1,MI
610,0.5074567898615776,1,MI
611,0.22065063219492737,0,Normal
612,0.21414573239198892,0,Normal
613,0.5155323748388505,1,MI
614,0.2303200726507889,0,Normal
615,0.5042084407509527,1,MI
616,0.22223139589917024,0,Normal
617,0.5107063958668799,1,MI
618,0.24238053484873995,0,Normal
619,0.5097247821981329,1,MI
620,0.2205560893163241,0,Normal
621,0.508830180115509,1,MI
622,0.5145812491191321,1,MI
623,0.5148044717098312,1,MI
624,0.5079084649471738,1,MI
625,0.2139844775828702,0,Normal
626,0.5093657537081699,1,MI
627,0.5109540734583055,1,MI
628,0.5064586704135063,1,MI
629,0.5067071021740146,1,MI
630,0.22772082044211028,0,Normal
631,0.5088132869987599,1,MI
632,0.5048057584649623,1,MI
633,0.5081736579820438,1,MI
634,0.5096228434764178,1,MI
635,0.23484908792389875,0,Normal
636,0.21668051237452063,0,Normal
637,0.2250588357812074,0,Normal
638,0.22836843528746076,0,Normal
639,0.2371460341448532,0,Normal
640,0.5134509350844109,1,MI
641,0.21467627335506678,0,Normal
642,0.2126511720657328,0,Normal
643,0.5055111090028385,1,MI
644,0.22613687626309986,0,Normal
645,0.22585850499927496,0,Normal
646,0.5126631538479945,1,MI
647,0.231659359262818,0,Normal
648,0.21964104003572,0,Normal
649,0.21117829465306875,0,Normal
650,0.22204630382327484,0,Normal
651,0.5079892878635386,1,MI
652,0.5124788655128328,1,MI
653,0.21654894709420747,0,Normal
654,0.21746241156712576,0,Normal
655,0.23733397987128252,0,Normal
656,0.5071864894899126,1,MI
657,0.2207164638646893,0,Normal
658,0.23115309912843734,0,Normal
659,0.2190985506741202,0,Normal
660,0.2345831594519313,0,Normal
661,0.2245417272441107,0,Normal
662,0.2232647128666741,0,Normal
663,0.5029780861129544,1,MI
664,0.507116658976971,1,MI
665,0.5089146261814855,1,MI
666,0.22303083986827843,0,Normal
667,0.2255724030336846,0,Normal
668,0.22253718073862855,0,Normal
669,0.22201318910746953,0,Normal
670,0.20994803421428765,0,Normal
671,0.21415209298367516,0,Normal
672,0.5083439917939222,1,MI
673,0.22343476607598528,0,Normal
674,0.23500874432750124,0,Normal
675,0.2214856131212602,0,Normal
676,0.505590231711094,1,MI
677,0.5147724636327425,1,MI
678,0.510214352694333,1,MI
679,0.5142909416183093,1,MI
680,0.22367954722605804,0,Normal
681,0.5165764406443677,1,MI
682,0.508624803047393,1,MI
683,0.5054965443933029,1,MI
684,0.22499101379735947,0,Normal
685,0.5083887042502638,1,MI
686,0.20838037071395027,0,Normal
687,0.5116833573210188,1,MI
688,0.5131571384209801,1,MI
689,0.5134391031899017,1,MI
690,0.5128337755661199,1,MI
691,0.512044612569491,1,MI
692,0.5117556654383617,1,MI
693,0.21032583997071963,0,Normal
694,0.5054773503354775,1,MI
695,0.22348130317732579,0,Normal
696,0.5103058554566301,1,MI
697,0.22067273453069375,0,Normal
698,0.2251626137543638,0,Normal
699,0.5086750949408873,1,MI
700,0.21530091650011068,0,Normal
701,0.21233832100543115,0,Normal
702,0.5141540480461332,1,MI
703,0.5112849217404908,1,MI
704,0.22712680167847582,0,Normal
705,0.5135320083069418,1,MI
706,0.22390214707359068,0,Normal
707,0.22641521021431188,0,Normal
708,0.2255686111265442,0,Normal
709,0.5067781777555853,1,MI
710,0.5146414560827409,1,MI
711,0.2289096070152396,0,Normal
712,0.23333137141190502,0,Normal
713,0.2230846625317458,0,Normal
714,0.2200899956028548,0,Normal
715,0.5103984794195183,1,MI
716,0.22155117397490914,0,Normal
717,0.21472925683980681,0,Normal
718,0.5116085483425137,1,MI
719,0.5078244917962613,1,MI
720,0.5071073359994531,1,MI
721,0.5078259090458961,1,MI
722,0.5068751928146102,1,MI
723,0.5016861657323803,1,MI
724,0.5087906731491081,1,MI
725,0.20695034940478219,0,Normal
726,0.5090800465020544,1,MI
727,0.5091845964718827,1,MI
728,0.5113521827052828,1,MI
729,0.5112296628637901,1,MI
730,0.21989771645509898,0,Normal
731,0.5050871341800796,1,MI
732,0.5124985193705576,1,MI
733,0.22429531882476672,0,Normal
734,0.22504745594654185,0,Normal
735,0.5122784981464062,1,MI
736,0.5124053763792125,1,MI
737,0.5099865697964954,1,MI
738,0.5099670947685705,1,MI
739,0.22051862956231355,0,Normal
740,0.5118508118315097,1,MI
741,0.2321115453157538,0,Normal
742,0.22403876408918316,0,Normal
743,0.5046417125407385,1,MI
744,0.5121978125937489,1,MI
745,0.2150480793291879,0,Normal
746,0.5098256377969972,1,MI
747,0.5070657214667068,1,MI
748,0.21378059959454188,0,Normal
749,0.5042443063602021,1,MI
750,0.23245627936016539,0,Normal
751,0.512003776261248,1,MI
752,0.5093347685383243,1,MI
753,0.2200988016446216,0,Normal
754,0.22678687224952687,0,Normal
755,0.5085985118953233,1,MI
756,0.5167087171025464,1,MI
757,0.22849000286855553,0,Normal
758,0.22635873445180804,0,Normal
759,0.23258927249135047,0,Normal
760,0.5088587903163003,1,MI
761,0.5128468426278643,1,MI
762,0.23895010849210768,0,Normal
763,0.5073953916844158,1,MI
764,0.5098041791699933,1,MI
765,0.21310646831158236,0,Normal
766,0.2128559556810511,0,Normal
767,0.22356752883271197,0,Normal
768,0.506396631948164,1,MI
769,0.5096736707667497,1,MI
770,0.5085136413010273,1,MI
771,0.22067017243956838,0,Normal
772,0.2217384272528789,0,Normal
773,0.5012921704766778,1,MI
774,0.2208976929338673,0,Normal
775,0.5114864048914558,1,MI
776,0.22490152521988932,0,Normal
777,0.21860806100228014,0,Normal
778,0.22284425467543756,0,Normal
779,0.22236342754757132,0,Normal
780,0.5154881059423411,1,MI
781,0.5110663952428298,1,MI
782,0.2186533160462451,0,Normal
783,0.22727203570223764,0,Normal
784,0.2378570108159358,0,Normal
785,0.21039959721914525,0,Normal
786,0.20700821709417583,0,Normal
787,0.216126622271336,0,Normal
788,0.5105932125215916,1,MI
789,0.2242564326485948,0,Normal
790,0.2233793235737312,0,Normal
791,0.243669508082885,0,Normal
792,0.24116755277634727,0,Normal
793,0.2185801374092592,0,Normal
794,0.23659433488631254,0,Normal
795,0.21947988091415982,0,Normal
796,0.5043300995262877,1,MI
797,0.23510091945159073,0,Normal
798,0.22904709399897083,0,Normal
799,0.506430889179749,1,MI
800,0.5086667137921737,1,MI
801,0.5139981305295597,1,MI
802,0.22977545260288768,0,Normal
803,0.21569137210826977,0,Normal
804,0.5050154019449152,1,MI
805,0.5080149186216744,1,MI
806,0.2238814318487778,0,Normal
807,0.5096931181365165,1,MI
808,0.22669838235414297,0,Normal
809,0.2269822592106585,0,Normal
810,0.5044433474020998,1,MI
811,0.21682768498339322,0,Normal
812,0.5115502979613861,1,MI
813,0.2335166452998218,0,Normal
814,0.5083403116284145,1,MI
815,0.21673960667136305,0,Normal
816,0.5077160225585048,1,MI
817,0.5130457120198114,1,MI
818,0.5086141269631284,1,MI
819,0.5101326153506488,1,MI
820,0.5140897089253685,1,MI
821,0.5163816057595173,1,MI
822,0.5143398816980312,1,MI
823,0.2315646482493246,0,Normal
824,0.22878527609403004,0,Normal
825,0.22853572424445928,0,Normal
826,0.5090169999932203,1,MI
827,0.22347697204238237,0,Normal
828,0.21606602625934035,0,Normal
829,0.5089655034727761,1,MI
830,0.5113753482858177,1,MI
831,0.22852016967986089,0,Normal
832,0.22630228887156445,0,Normal
833,0.5100387636064783,1,MI
834,0.22315587164575063,0,Normal
835,0.508335905358699,1,MI
836,0.22832557541242932,0,Normal
837,0.5047997029220399,1,MI
838,0.5100326166244159,1,MI
839,0.509515501193188,1,MI
840,0.2253043675653641,0,Normal
841,0.22014297147009776,0,Normal
842,0.5059898732009717,1,MI
843,0.5079355592110089,1,MI
844,0.23241153960656763,0,Normal
845,0.5070408713821214,1,MI
846,0.21310773984585418,0,Normal
847,0.5124835669993735,1,MI
848,0.5061931792288151,1,MI
